ID,EDAD,GENERO,CICLO,PROMEDIO_DE_NOTAS,DESAPROBO,INTERES,CONECTIVIDAD,ENFERMEDAD,FAMILIAR_ENFERMO,SOSTEN_FAMILIAR,GESTACION,INGRESO_FAMILIAR,DESERCION
1412,17,1,4,15.1,0,3,1,1,1,1,1,1400,1
1414,17,1,1,18.3,0,3,2,0,1,1,0,860,1
1415,17,1,2,12.2,1,3,2,1,1,1,1,1270,0
1421,17,0,1,13.8,1,2,1,1,1,0,0,900,1
1422,17,1,3,17.1,0,3,2,1,0,1,0,1180,0
1423,17,1,2,13.7,1,3,1,0,0,1,0,1080,0
1426,17,1,1,18.8,0,4,1,1,0,1,0,920,1
1431,17,1,2,13.2,0,3,2,0,1,1,1,1020,1
1435,17,0,3,15.7,0,4,1,0,0,1,0,1440,0
1436,17,0,2,17.8,0,4,1,0,0,0,0,900,0
1438,17,0,2,14.6,0,3,1,1,0,0,0,800,0
1450,17,1,3,15.1,0,4,2,0,1,1,1,1280,0
1451,17,1,3,16.9,0,5,2,0,1,0,1,1000,0
1456,17,0,3,15,0,4,1,0,1,1,0,1220,1
1457,17,1,3,15.3,0,5,1,0,1,1,1,1460,1
1458,17,1,3,18.4,0,3,1,1,1,1,0,1440,1
1461,17,0,2,17.3,0,5,1,1,1,1,0,1460,0
1464,17,0,4,15.7,0,4,1,1,0,1,1,850,0
1465,17,0,1,13.3,1,3,2,0,0,0,0,900,0
1467,17,1,3,15.1,0,5,2,1,0,1,1,1300,0
1471,17,0,1,16,0,3,1,1,0,0,1,800,1
1472,17,0,3,16.8,0,5,2,1,1,0,1,900,1
1474,17,1,3,18.7,0,5,2,0,0,0,1,1000,0
1476,17,0,3,15.9,0,4,1,1,1,0,0,1000,1
1477,17,1,3,18.4,0,4,2,0,0,1,1,1300,0
1483,17,0,2,12,1,2,2,1,1,0,1,1000,1
1485,17,0,3,18.8,0,5,2,1,0,0,1,800,1
1487,17,1,4,15.2,0,4,2,1,1,0,1,1000,0
1490,17,1,1,12.5,1,3,2,1,1,0,1,800,1
1493,17,1,2,13.7,1,2,2,0,1,0,1,800,0
1498,17,1,2,16.4,0,4,1,0,0,1,0,1020,0
1500,17,1,4,12.8,1,1,2,1,1,1,1,1020,1
2,16,1,2,18.3,0,4,1,0,1,0,1,1000,0
3,16,1,1,12.2,1,2,1,1,1,1,1,1310,1
4,16,1,1,12.4,1,2,2,1,1,0,0,900,1
5,16,0,1,14,0,5,3,1,1,1,0,1070,0
10,16,1,2,17.1,0,4,2,0,0,0,0,1000,0
12,16,0,2,14.6,0,4,1,0,0,1,0,1360,0
13,16,1,2,14.9,0,4,1,0,0,0,0,800,1
16,16,0,1,16.2,0,4,2,1,1,1,1,1450,1
23,16,1,1,16,0,3,1,0,0,0,0,1000,0
26,16,1,2,14.1,0,5,1,1,1,1,1,1200,1
28,16,1,1,17.1,0,4,1,1,0,1,1,1040,1
31,16,1,2,18.4,0,4,2,1,1,1,0,1280,0
32,16,0,2,13,1,3,3,1,1,1,0,1010,1
34,16,0,1,18.3,0,4,1,1,1,1,0,1450,1
38,16,1,1,17.6,0,4,1,0,0,1,1,1000,0
41,16,0,2,13,1,4,2,1,1,1,0,1070,1
43,16,1,2,18.2,0,5,1,0,1,0,1,800,0
44,16,0,2,16.1,0,3,1,1,1,0,0,900,0
46,16,1,2,13,1,2,1,0,1,0,1,1000,1
48,16,1,2,13.3,1,3,2,0,1,0,0,900,0
49,16,1,2,17.8,0,4,2,0,1,0,0,800,1
52,16,1,1,16,0,5,1,0,1,1,1,1180,0
55,16,0,2,16.9,0,3,1,0,0,0,1,900,0
56,16,0,2,17.4,0,4,1,1,1,1,0,1200,0
57,16,1,1,16.3,0,3,1,0,0,1,1,1220,0
61,16,0,2,18.6,0,3,2,0,1,0,0,900,0
68,16,1,2,15.6,0,4,2,0,1,0,1,800,1
69,16,1,1,17.9,0,4,1,0,0,1,1,1180,0
71,16,1,2,13.3,1,2,2,1,1,0,0,1000,0
72,16,0,2,13.7,1,2,2,1,0,0,0,900,1
73,16,0,2,17.3,0,4,1,1,0,1,0,1490,0
75,16,0,1,15,0,3,1,0,0,0,1,900,0
77,16,1,2,18,0,3,1,0,0,0,1,800,0
78,16,0,2,15.7,0,4,1,1,0,0,0,1000,1
82,16,1,2,15.5,0,3,1,1,0,1,0,1110,1
83,16,0,2,12.3,1,2,2,1,1,0,1,900,1
85,16,1,2,17.4,1,5,1,1,0,1,0,1350,0
94,16,0,1,18.8,0,4,1,1,0,0,1,1000,1
95,16,0,2,18.3,0,3,2,1,1,1,1,1140,1
98,16,1,2,18.3,0,4,1,0,1,0,1,800,0
102,16,1,1,15.8,0,3,1,0,1,1,0,1260,1
103,16,1,1,18.5,0,4,1,1,0,1,0,920,0
107,16,1,2,15.2,0,4,2,0,0,0,0,1000,0
109,16,1,2,13.4,1,1,1,1,1,0,0,900,1
110,16,0,2,12.4,1,4,2,0,1,0,1,1000,0
111,16,0,2,18.9,0,4,1,0,0,0,1,1000,0
117,16,1,1,13.6,1,4,1,0,0,1,1,1470,0
119,16,0,2,18.6,0,4,1,1,1,0,1,900,1
124,16,1,2,16.9,0,5,1,1,0,1,0,1470,1
126,16,0,2,14.1,0,4,1,1,1,1,0,1090,1
128,16,0,1,16.6,0,4,1,0,0,1,0,1020,0
130,16,1,1,14.4,0,3,2,0,0,0,1,800,0
131,16,0,1,15.7,0,4,1,1,1,1,1,1070,1
134,16,0,2,18.4,0,4,1,0,0,0,0,900,1
135,16,0,1,12.2,1,1,1,1,0,1,0,1080,1
136,16,1,2,16.6,0,5,1,1,1,1,0,1440,0
137,16,1,2,12.7,1,1,2,0,1,0,0,900,1
138,16,1,2,14.6,0,4,2,0,0,1,1,1370,0
142,16,0,1,15.2,0,4,1,0,1,1,1,1140,0
147,16,1,2,12.2,0,2,2,1,0,1,0,1360,1
153,16,0,1,18.1,0,3,1,1,0,0,0,1000,0
154,16,0,2,13.2,1,2,2,0,1,0,0,900,1
155,16,0,2,13.9,1,3,2,0,0,0,0,900,0
157,16,1,2,12.1,1,1,2,0,0,0,1,1000,0
159,16,1,1,14.4,0,4,2,0,1,0,1,900,0
160,16,1,2,17.4,0,5,2,0,0,1,0,1100,0
162,16,0,1,15,0,4,1,0,0,1,0,1190,0
169,16,0,2,16.2,0,3,2,0,1,0,1,1000,0
170,16,0,1,17.3,0,4,1,1,0,1,1,940,1
173,16,0,2,16.6,0,5,1,1,0,0,0,900,1
176,16,0,2,18,0,4,1,0,0,0,1,900,0
177,16,1,2,18.9,0,3,2,1,1,1,0,970,1
180,16,0,2,12.1,1,2,1,1,0,0,0,1000,1
182,16,0,2,12.1,1,1,2,0,1,0,0,900,0
183,16,0,2,16.9,0,3,1,0,0,1,0,1100,1
193,16,0,2,13.4,1,2,2,1,1,1,1,1010,1
195,16,1,1,15.7,0,4,2,1,1,0,0,900,1
196,16,1,1,14.1,0,4,2,1,0,1,1,1450,0
198,16,1,1,14.4,0,4,1,0,1,1,0,1280,0
199,16,0,2,17.4,0,5,2,0,0,0,1,800,0
202,16,1,1,17.5,0,3,1,1,1,0,1,1000,1
205,16,1,1,18.8,0,3,2,0,0,1,1,1190,0
206,16,0,2,16.8,0,3,1,0,0,0,0,800,1
207,16,1,2,14,0,3,2,1,1,0,0,800,1
215,16,0,2,17.2,0,3,2,0,0,1,0,1030,0
220,16,1,2,16.4,0,4,1,1,0,1,0,1430,0
224,16,0,2,17.6,0,4,2,1,0,1,0,1070,1
226,16,0,1,17.6,0,5,2,0,1,1,1,1420,0
228,16,1,1,13.3,1,1,1,1,1,0,0,800,0
229,16,0,2,13.5,1,3,2,1,0,0,1,800,1
230,16,0,2,18.4,0,5,1,1,0,1,0,1170,0
231,16,0,2,17.3,0,3,2,0,0,1,0,1490,1
232,16,1,1,17.6,0,4,2,0,1,0,1,1000,1
233,16,1,1,13.1,1,3,1,1,0,0,0,1000,1
234,16,0,2,18.9,0,3,2,1,1,0,0,900,1
235,16,0,2,15.9,0,5,2,0,0,0,1,800,1
241,16,0,1,13.1,1,1,1,1,0,1,0,870,0
250,16,1,1,12.6,1,3,2,0,0,0,1,800,0
251,16,0,2,15.8,0,4,1,0,1,1,1,1060,0
252,16,0,2,13.9,0,4,1,0,0,1,0,1450,1
253,16,0,1,18.1,0,4,2,0,1,0,1,1000,1
256,16,1,1,15.1,0,5,2,0,0,1,0,1160,0
260,16,0,2,16.9,0,5,1,1,1,0,0,900,1
261,16,1,1,18.5,0,4,2,0,0,0,0,900,0
263,16,1,1,13.1,1,3,1,1,1,0,1,900,1
264,16,0,1,13.2,1,4,3,0,1,1,0,1200,0
275,16,1,2,14.2,0,4,2,1,0,1,1,1140,1
276,16,0,1,12.3,1,3,2,1,0,0,1,900,0
284,16,1,1,16.6,0,4,1,0,0,1,1,1280,0
285,16,1,1,12.5,1,2,1,0,0,0,0,900,1
286,16,0,2,15.6,0,4,2,0,1,0,1,900,0
287,16,0,1,13.9,1,3,2,0,0,1,0,980,0
290,16,1,2,13,1,1,2,0,0,0,0,800,0
291,16,0,1,14,0,4,2,1,0,0,0,800,1
292,16,1,2,17.9,0,5,1,0,1,1,0,900,0
297,16,0,2,15.5,0,3,1,0,1,0,0,900,0
299,16,0,2,14.5,0,4,1,1,0,0,1,900,1
302,16,1,2,18.6,0,3,1,0,0,1,0,1000,1
305,16,1,1,18.4,0,4,1,1,0,0,0,900,0
306,16,1,1,13.5,1,4,2,0,1,0,1,1000,0
309,16,0,2,16.3,0,4,2,1,0,0,0,1000,0
312,16,0,1,14.7,0,5,1,0,1,0,0,1000,0
315,16,1,2,13.7,1,3,2,0,0,1,1,1060,0
317,16,1,1,18.9,0,4,2,1,1,0,1,800,0
319,16,0,1,18.1,0,4,2,1,1,0,1,1000,1
324,16,1,2,17.7,0,4,1,1,0,1,0,1140,1
325,16,1,1,12.4,1,1,3,1,1,1,0,1470,1
329,16,0,2,16.7,0,4,1,1,1,0,0,800,1
334,16,0,2,13.4,1,3,1,0,0,1,0,1030,0
335,16,1,1,17.5,0,4,1,1,1,0,0,1000,1
336,16,1,2,15.5,0,4,1,0,0,0,0,900,0
337,16,0,2,14.1,0,3,1,0,1,0,0,800,0
339,16,1,2,17.4,0,5,1,0,0,0,1,900,0
340,16,1,2,15.3,1,5,2,1,0,0,0,900,0
342,16,1,1,12.6,1,4,2,0,0,1,0,880,0
343,16,0,1,17.2,0,4,2,1,0,0,0,900,0
344,16,1,2,17.3,0,4,1,0,1,0,1,1000,0
345,16,0,2,18.6,0,3,2,1,0,1,1,1010,0
349,16,0,2,16.6,0,4,1,0,1,1,1,950,0
353,16,1,2,15.6,0,3,1,1,0,1,0,1400,0
354,16,1,2,18.9,0,3,1,1,1,1,1,1190,1
356,16,0,2,15.3,0,4,1,1,0,0,1,900,1
359,16,0,2,13.9,1,1,2,1,1,1,1,1000,1
368,16,0,1,13.3,1,3,2,0,1,1,0,1010,1
369,16,1,1,12,0,4,1,1,1,1,0,1010,1
374,16,1,2,18.2,0,5,2,0,0,1,0,910,0
375,16,1,1,12.7,1,3,2,0,0,0,1,800,0
378,16,0,2,17.8,0,4,2,1,1,0,1,1000,1
381,16,0,2,12.8,1,3,1,1,1,0,0,900,1
386,16,0,2,13.7,1,1,2,0,1,1,0,1470,0
389,16,0,2,16.7,0,5,1,0,0,1,1,1400,1
393,16,1,2,12.5,1,2,1,1,1,1,0,1210,0
394,16,0,2,13.4,0,1,2,0,1,1,0,880,1
398,16,1,1,15.2,0,4,1,1,0,0,0,1000,0
401,16,0,2,18.7,0,4,1,1,1,1,0,1000,1
402,16,1,1,14.2,0,5,2,1,0,1,0,880,1
405,16,1,2,18.2,0,3,2,1,1,1,0,1010,1
409,16,1,2,18.9,0,4,1,0,0,1,1,930,0
411,16,0,2,18.4,0,4,2,0,1,1,1,890,0
417,16,1,2,17.8,0,5,2,0,0,1,0,1240,0
419,16,1,1,12.3,1,3,2,0,1,0,0,800,0
421,16,1,1,16.5,0,5,1,0,1,1,0,890,1
430,16,0,1,15.3,0,4,1,0,1,0,1,900,0
432,16,1,2,12.5,1,3,2,1,1,1,1,960,1
435,16,0,1,17.8,0,5,1,0,1,0,0,800,1
436,16,1,1,16,0,5,1,1,0,0,0,800,0
442,16,1,1,18.8,0,3,1,1,0,0,0,800,0
443,16,0,2,16.2,0,3,2,1,0,1,0,1420,0
447,16,1,2,17,0,3,1,1,1,1,0,920,0
453,16,1,2,17.1,0,5,1,0,1,1,1,1370,1
457,16,0,1,15.2,0,4,2,1,0,1,1,1390,1
468,16,1,2,15.6,0,4,2,0,1,1,0,1460,0
469,16,1,1,16.2,0,4,1,1,1,0,0,900,1
470,16,0,1,17.7,0,4,1,1,0,0,0,1000,0
474,16,1,1,13,1,2,1,0,1,0,1,800,1
482,16,1,2,16.6,0,5,1,1,0,1,0,1140,0
484,16,1,2,18.2,0,4,2,0,1,0,0,800,0
491,16,0,2,18.7,0,4,1,1,1,1,0,1150,1
492,16,0,1,17.2,0,4,1,1,1,1,0,910,1
496,16,0,1,18.1,0,4,2,1,0,1,0,1160,1
500,16,1,2,16.7,0,4,2,1,0,0,0,1000,1
501,16,0,2,14,0,4,1,1,0,0,0,900,1
502,16,1,1,18,0,5,1,1,0,0,1,800,0
507,16,1,1,13.2,0,2,2,1,0,0,1,1000,1
508,16,0,2,14.1,1,4,1,1,0,1,0,1160,1
509,16,1,1,16.8,0,5,2,1,1,0,1,900,1
512,16,0,2,12.3,1,3,2,1,0,0,0,900,0
516,16,1,2,17.4,0,5,1,1,0,0,1,800,0
518,16,0,1,12.3,1,2,2,0,1,1,1,910,0
524,16,1,1,13.1,1,3,2,0,1,0,0,900,0
527,16,1,2,18.9,0,5,1,1,0,1,1,1100,0
529,16,0,2,17.9,0,3,1,0,1,1,1,1160,1
532,16,0,1,12.9,1,2,2,1,0,1,1,1160,0
536,16,0,2,12.7,1,2,2,0,1,0,1,1000,1
538,16,1,2,15.1,0,3,1,0,0,0,0,900,0
540,16,1,2,12.7,1,2,3,1,1,0,0,900,1
543,16,1,1,18.2,0,3,1,1,1,1,0,1240,1
547,16,0,1,18.1,0,4,2,1,1,1,0,1260,1
551,16,1,1,14.5,0,4,1,0,0,0,0,1000,0
556,16,0,1,18.4,0,4,2,0,0,0,1,1000,0
558,16,0,2,16.5,0,3,1,1,1,1,1,1040,1
562,16,0,1,13.8,1,3,1,0,1,0,0,800,0
566,16,0,2,12.4,1,1,3,0,0,1,0,1210,0
567,16,1,1,13.7,1,2,2,1,1,1,1,1500,1
568,16,0,1,12,0,2,2,1,1,1,1,1190,1
571,16,0,2,13.8,1,2,3,0,0,0,1,1000,0
572,16,1,2,18.2,0,3,1,1,1,1,0,1110,1
573,16,1,1,14.4,0,4,2,0,0,0,0,1000,0
575,16,1,2,18,0,3,1,1,1,0,0,900,1
576,16,1,1,15.7,0,4,1,1,1,1,0,1260,0
578,16,0,2,13.3,1,2,1,0,1,0,0,900,0
579,16,1,2,18.8,0,3,2,0,0,1,0,1090,1
580,16,0,2,17.9,0,3,1,0,0,0,1,1000,0
582,16,1,2,14.6,0,5,1,1,0,0,1,1000,1
583,16,1,1,16,0,4,1,0,1,0,0,800,0
584,16,0,1,18.1,0,5,1,0,0,0,0,900,0
585,16,0,1,13.6,1,2,2,1,1,0,1,900,1
588,16,0,1,18.4,0,4,2,1,0,0,0,1000,1
591,16,0,1,13.6,1,2,3,0,1,1,1,1230,1
592,16,0,1,14.2,0,4,1,0,0,0,1,900,0
593,16,0,1,17.5,0,4,2,0,0,0,0,900,1
595,16,0,2,16.2,0,4,1,0,0,0,0,900,0
596,16,1,2,13.6,0,2,2,0,1,1,1,1140,0
598,16,1,2,12.1,1,2,2,1,1,1,0,940,1
600,16,0,2,18.4,0,4,2,0,0,0,0,900,1
601,16,1,2,18.8,0,5,1,1,1,0,1,900,0
606,16,1,2,15.3,0,4,1,1,1,1,1,870,0
609,16,1,1,14.1,0,3,1,1,0,1,1,1250,0
611,16,1,1,18.1,0,3,2,0,0,0,1,1000,0
613,16,1,2,13.8,1,4,2,1,0,1,0,1450,0
617,16,0,2,16.1,0,4,1,1,1,0,1,1000,1
619,16,0,2,17.2,0,5,2,1,0,0,0,900,0
623,16,1,2,17.7,0,4,2,1,0,0,0,1000,0
627,16,0,1,18.2,0,5,1,1,1,0,1,800,1
628,16,1,1,18.7,0,4,1,1,1,1,1,1420,1
630,16,0,1,16.8,0,4,1,1,0,1,0,1390,0
632,16,0,2,17.6,0,4,1,0,1,1,1,870,0
633,16,1,1,14.8,0,3,1,1,0,0,1,800,0
634,16,0,1,14.7,0,5,1,0,0,0,0,800,0
635,16,1,2,17,0,5,1,1,0,1,0,1020,0
636,16,0,1,14.9,0,3,1,1,1,0,0,800,1
639,16,1,2,15.6,1,3,1,1,0,1,1,1180,0
641,16,0,1,12.4,1,3,2,1,1,1,0,1400,0
643,16,1,1,16.2,0,5,1,1,1,0,1,900,1
645,16,0,2,12.5,1,2,2,1,0,0,1,900,0
651,16,1,1,12.7,1,2,2,0,0,0,1,800,0
653,16,1,1,14.1,0,5,1,0,0,0,0,1000,0
654,16,0,2,18,1,3,1,1,1,1,1,1040,1
656,16,1,2,14.4,0,5,1,0,1,0,1,900,0
657,16,0,2,15.6,0,5,1,0,1,0,1,1000,1
660,16,0,1,18.5,0,4,1,0,0,1,0,910,0
662,16,1,2,12.6,0,2,3,0,1,0,1,1000,0
665,16,0,1,15.9,0,3,1,0,0,1,1,1120,0
671,16,1,1,17.9,0,5,1,0,0,1,0,1450,0
672,16,1,1,12.5,0,2,2,0,0,1,1,1440,0
674,16,1,1,16.7,0,3,1,1,0,0,0,800,0
676,16,1,2,12,1,3,3,0,0,1,0,1190,1
678,16,1,1,17.3,0,3,2,0,0,0,0,800,0
679,16,1,2,18,0,5,2,1,0,0,0,900,1
682,16,0,2,17.8,0,3,2,1,0,1,0,960,1
683,16,1,1,13.7,1,1,2,1,0,0,0,800,1
686,16,1,1,14.5,0,5,2,1,0,0,1,800,0
688,16,1,2,15.9,0,4,1,1,0,0,1,1000,0
691,16,0,2,16.8,0,4,1,0,1,1,1,1130,1
695,16,0,1,16.9,0,4,2,1,0,0,0,900,1
698,16,1,2,15.8,0,4,1,0,1,0,1,800,0
701,16,1,2,14.5,0,3,2,0,0,0,1,900,0
705,16,1,2,17.3,0,4,1,0,0,1,0,1240,0
706,16,0,2,17.6,0,5,1,0,1,1,0,1440,0
708,16,1,1,12.4,1,3,2,0,0,1,0,970,0
709,16,1,2,16.4,0,4,1,1,0,0,1,800,0
710,16,0,2,17.7,0,5,2,0,1,0,0,900,1
714,16,0,2,14.2,0,3,1,1,1,0,1,900,0
716,16,0,2,16.5,0,4,1,0,1,1,1,1000,0
718,16,0,1,12.5,0,3,1,1,1,1,0,1070,1
721,16,0,1,16,0,4,2,1,0,0,1,1000,0
726,16,1,1,16.8,0,4,1,0,1,0,0,1000,0
727,16,1,2,17.3,0,4,2,0,0,0,0,800,0
728,16,0,2,12.2,1,3,2,0,1,1,0,1000,0
729,16,1,2,15.7,0,4,1,0,1,0,0,800,1
731,16,0,1,18.1,0,4,1,1,0,1,1,1000,0
734,16,1,2,14.3,0,3,1,0,0,0,1,800,1
736,16,0,1,13.9,1,3,2,0,0,1,0,960,0
740,16,0,2,18,0,3,1,1,1,0,1,1000,0
742,16,1,1,14.3,0,4,2,0,0,0,0,1000,1
744,16,0,2,16.7,0,5,1,0,1,1,1,920,0
745,16,0,2,18.7,0,3,1,0,0,0,0,900,1
746,16,0,1,17.7,0,5,2,0,0,0,1,1000,0
747,16,0,2,14.3,0,4,2,0,1,1,0,890,0
749,16,1,1,12.1,1,3,2,1,1,1,1,1200,1
750,16,0,2,16.8,0,5,1,1,0,1,0,1460,0
756,16,1,2,13.8,1,3,2,1,1,1,0,1330,0
757,16,1,2,13.4,1,1,2,1,1,1,0,1200,1
760,16,1,1,17.3,0,5,2,0,1,0,1,1000,1
767,16,1,2,15.4,0,4,1,0,0,0,1,900,0
768,16,1,2,13.8,1,2,1,0,0,1,0,1040,0
769,16,0,1,12.2,1,2,1,0,1,1,0,1440,1
770,16,0,1,18.1,0,5,2,1,0,1,1,1400,0
773,16,1,2,13.7,1,3,2,1,1,0,1,1000,0
774,16,0,1,14.7,0,5,1,1,1,0,1,800,0
775,16,0,2,18.5,0,5,1,1,0,1,1,1200,0
783,16,1,1,18.8,0,4,1,0,0,1,0,1240,0
785,16,0,1,18.3,0,4,1,0,0,1,0,1160,0
786,16,1,1,14.4,0,4,1,0,1,1,0,1130,0
787,16,1,1,17.6,0,4,2,0,1,1,1,1350,1
789,16,0,2,17.4,0,4,2,0,0,0,0,1000,1
790,16,0,1,12.4,1,1,2,1,0,1,0,1360,0
791,16,1,2,16.3,0,4,2,1,0,1,1,1030,0
795,16,1,2,13.3,1,2,2,1,0,0,0,800,0
796,16,1,2,13.5,1,4,3,0,0,0,1,800,0
797,16,1,2,14.4,0,3,1,1,1,0,1,800,1
798,16,0,1,13.5,1,3,1,1,0,1,0,1270,0
799,16,0,1,18.5,0,3,1,0,0,0,1,800,0
801,16,1,2,13.2,1,4,2,1,1,1,0,1430,1
805,16,1,1,17.9,0,5,2,1,0,0,1,900,0
806,16,1,2,16.1,0,4,2,1,1,0,1,1000,1
807,16,0,2,15.5,0,4,1,0,0,0,1,900,1
812,16,1,1,12.8,1,3,2,0,1,1,1,1440,1
814,16,0,1,17.2,0,3,1,1,1,0,0,800,1
818,16,0,2,12.6,1,3,2,0,0,1,1,1370,0
819,16,0,2,13.5,0,2,2,1,1,0,1,800,1
820,16,1,2,13.6,0,3,1,1,1,0,1,900,1
822,16,0,2,18.9,0,3,1,1,0,1,1,1360,0
824,16,1,2,12,1,1,1,1,1,0,0,1000,0
827,16,1,1,18.6,0,4,1,1,1,1,1,1040,1
836,16,1,1,12.4,1,4,2,1,0,0,1,800,0
838,16,0,1,18.5,0,5,1,1,0,0,1,1000,1
842,16,1,1,17.3,0,4,2,1,0,1,0,1030,0
844,16,0,2,15.9,0,5,2,1,1,0,0,800,1
845,16,0,2,16.5,0,3,1,0,1,1,0,1070,0
846,16,0,1,13.1,1,2,2,0,0,1,0,990,0
849,16,1,2,16.9,0,4,1,1,1,1,1,1360,1
850,16,0,2,15.6,0,5,2,0,1,1,0,1100,0
855,16,1,2,12.7,1,3,1,0,1,1,1,890,0
857,16,0,2,17.8,0,3,1,0,1,1,0,1150,0
858,16,0,1,14.4,0,3,2,1,1,0,1,900,1
861,16,0,1,18.3,0,3,2,0,1,0,0,900,0
863,16,1,2,15.4,0,4,2,0,1,1,1,1230,1
864,16,1,2,12.1,1,3,2,0,0,0,0,1000,1
866,16,0,2,14,0,3,1,0,0,0,0,800,0
870,16,1,2,13,1,2,2,1,1,0,1,800,1
871,16,0,2,18.1,0,5,2,1,0,1,1,1130,0
872,16,1,1,15.2,0,3,2,1,0,0,0,900,1
874,16,0,2,17.8,0,3,1,1,1,1,0,1360,1
876,16,1,1,17.5,0,5,2,1,0,1,1,930,0
877,16,0,1,15.2,0,4,1,1,1,1,1,860,1
884,16,0,2,12.6,1,2,2,1,0,1,0,1400,0
894,16,0,1,13.3,1,3,1,1,0,1,0,1370,1
895,16,1,1,14.8,0,4,1,1,0,0,1,1000,1
902,16,0,1,13.3,1,2,3,0,1,1,1,1170,0
903,16,1,2,17.6,0,4,2,0,0,0,0,800,0
905,16,1,1,17.2,0,4,2,1,0,0,1,800,1
906,16,1,1,17.4,0,4,2,1,0,0,1,900,0
907,16,1,1,15.9,0,5,1,0,1,0,0,1000,1
908,16,1,1,12.9,1,3,1,1,0,0,0,900,0
910,16,1,1,12.1,1,2,2,0,1,1,1,890,0
911,16,1,1,16.4,0,5,1,1,1,1,0,960,0
913,16,1,1,16.9,0,4,1,1,1,1,1,1350,1
916,16,0,1,17.6,0,3,1,0,1,1,0,1250,0
918,16,0,1,17.4,0,4,1,1,1,0,0,900,1
919,16,0,1,18.3,0,4,1,1,0,0,0,1000,0
922,16,1,1,16.5,0,4,2,1,0,0,1,800,0
924,16,0,2,15.3,0,4,1,1,0,1,1,1180,0
925,16,0,1,13.1,1,2,2,0,0,1,0,1400,0
930,16,0,1,18.3,0,5,1,1,1,0,0,800,0
931,16,1,1,17.4,0,5,1,0,1,0,1,800,0
932,16,1,2,16.5,0,3,1,1,0,0,1,800,0
934,16,0,2,18,0,5,1,1,1,1,1,1290,1
935,16,1,1,18.5,0,4,1,0,0,0,0,900,0
939,16,1,2,15.7,0,4,1,1,0,1,0,1090,0
941,16,1,1,12.4,1,3,2,1,0,0,0,800,0
942,16,1,2,18.5,0,5,1,0,0,0,0,900,0
943,16,0,2,14.6,0,3,2,1,0,0,0,1000,0
944,16,0,1,14.5,0,4,2,0,1,1,0,1480,0
945,16,0,1,15.6,0,4,1,1,0,0,1,800,1
946,16,1,2,17.8,0,5,2,0,1,1,1,1210,0
948,16,0,1,14.4,0,3,1,1,0,0,1,1000,0
950,16,0,2,17.5,0,3,2,0,0,1,0,1350,0
952,16,0,1,12,1,3,2,1,1,1,0,900,1
954,16,0,1,13.5,0,2,1,0,0,1,1,1090,0
958,16,1,2,12.9,1,1,1,1,1,1,1,1280,1
959,16,0,2,16.4,0,5,2,0,1,1,1,1190,0
961,16,0,1,13.5,1,3,2,1,0,0,1,1000,0
962,16,1,1,18.4,0,5,1,0,0,0,1,900,0
963,16,1,1,15.6,0,4,1,0,1,1,0,1230,1
967,16,0,1,14.2,0,5,2,1,1,1,1,1130,1
968,16,1,1,13.4,1,2,2,1,0,1,1,1310,1
969,16,0,1,12.6,1,1,1,0,1,1,0,1020,0
970,16,0,2,12.4,1,3,1,1,1,0,0,1000,1
973,16,1,2,17.6,0,3,1,1,0,0,0,1000,0
976,16,0,1,18.1,0,5,1,0,1,1,0,1100,1
980,16,0,2,12.3,1,3,2,1,0,0,0,1000,1
987,16,0,2,14.2,0,5,1,0,1,1,1,940,0
991,16,0,2,14.3,0,3,1,1,1,1,1,1090,1
993,16,1,1,15,0,4,1,1,1,1,0,1470,0
994,16,1,2,12.4,1,4,2,1,1,1,1,1070,1
995,16,0,1,18,0,5,1,0,1,0,0,900,1
997,16,0,2,15.1,0,5,1,1,0,0,0,900,1
999,16,1,2,16.3,0,5,1,1,0,0,1,900,0
1001,16,1,1,17.8,0,3,1,1,0,1,1,1230,0
1003,16,1,2,12.3,1,2,3,1,0,1,1,860,0
1010,16,1,1,14.2,1,5,1,1,1,0,0,800,1
1016,16,0,1,15.1,0,4,2,1,0,0,0,800,1
1017,16,0,2,12.1,0,1,2,0,1,1,0,1060,1
1019,16,0,2,14.9,0,5,1,0,0,1,1,950,0
1021,16,1,1,13.4,1,3,1,1,1,0,0,1000,1
1022,16,1,1,15.2,0,5,1,0,1,1,0,1190,0
1023,16,0,1,14.2,1,3,1,0,1,1,0,1310,1
1025,16,1,2,17.9,0,3,2,1,1,0,0,900,1
1026,16,0,1,18.4,0,5,1,0,0,1,1,1490,0
1029,16,0,2,17.1,0,4,2,0,1,1,0,1090,0
1030,16,0,1,14.6,0,3,2,0,0,1,0,1340,0
1031,16,1,1,16.2,0,4,2,1,0,1,1,1440,0
1032,16,0,1,18,0,4,2,0,0,1,0,1230,1
1033,16,1,2,15,0,4,1,0,1,0,0,900,0
1036,16,1,2,16.7,0,3,2,0,1,0,0,1000,1
1040,16,0,2,14.9,0,5,1,0,0,0,0,800,0
1043,16,0,1,16.2,0,4,1,0,0,0,1,900,0
1044,16,0,2,13.3,0,2,1,0,1,1,0,880,0
1049,16,0,1,12.9,1,4,2,1,0,0,1,900,1
1051,16,1,2,13.2,1,1,2,1,1,1,1,1150,1
1053,16,0,1,17.2,0,3,1,1,0,0,0,1000,1
